Original_Name,Category,Subcategory,Second_level_Subcategory,ruT5,rugpt,rembert,rubert_tiny2,multilingual_e5,multilingual_use,labse,xlm_roberta,spacy,tfidf,bert_multilingual,distilbert_multilingual,xlm_roberta_large,mdeberta_v3,bertopic,roberta_squad,flan_t5,distilbert_sst,Manual_normalization
Шар с узором 8см синий SYPMQB-102116,Новогодние товары,Украшения елочные,Шары новогодние,шар с узором 8см синий sypmqb-102116,"8см, цвет - синий","шар узором, 8см, цвет - синий","шар узором, 8см, цвет - синий","шар узором, 8см, цвет - синий","шар узором, 8см, цвет - синий","шар узором, 8см, цвет - синий","шар узором, 8см, цвет - синий","шар, 8см, цвет - синий","шар узором, 8см, цвет - синий","шар узором, 8см, цвет - синий","шар узором, 8см, цвет - синий","шар узором, 8см, цвет - синий",шар узором 8см цвет - синий,шар узором 8см цвет - синий,шар с узором 8см синий sypmqb-102116,"ар с уором 8см сини, ар с уором 8см сини, ар с уором 8см сини",шар с узором 8см синий sypmqb-102116,Шар с узором 8см синий
Шар с узором 8см синий SYPMQA-102126,Новогодние товары,Украшения елочные,Шары новогодние,шар с узором 8см синий sypmqa-102126,"8см, цвет - синий","шар узором, 8см, цвет - синий","шар узором, 8см, цвет - синий","шар узором, 8см, цвет - синий","шар узором, 8см, цвет - синий","шар узором, 8см, цвет - синий","шар узором, 8см, цвет - синий","шар, 8см, цвет - синий","шар узором, 8см, цвет - синий","шар узором, 8см, цвет - синий","шар узором, 8см, цвет - синий","шар узором, 8см, цвет - синий",шар узором 8см цвет - синий,шар узором 8см цвет - синий,шар с узором 8см синий sypmqa-102126,"ар с уором 8см сини, ар с уором 8см сини, ар с уором 8см сини",шар с узором 8см синий sypmqa-102126,Шар с узором 8см синий
Шар с узором 8см красный SYPMQC-102125,Новогодние товары,Украшения елочные,Шары новогодние,шар с узором 8см красный sypmqc-102125,"8см, цвет - красный","шар узором, 8см, цвет - красный","шар узором, 8см, цвет - красный","шар узором, 8см, цвет - красный","шар узором, 8см, цвет - красный","шар узором, 8см, цвет - красный","шар узором, 8см, цвет - красный","шар, 8см, цвет - красный","шар узором, 8см, цвет - красный","шар узором, 8см, цвет - красный","шар узором, 8см, цвет - красный","шар узором, 8см, цвет - красный",шар узором 8см цвет - красный,шар узором 8см цвет - красный,шар с узором 8см красный sypmqc-102125,"ар с уором 8см красн, ар с уором 8см красно, ар с уором 8см красн",шар с узором 8см красный sypmqc-102125,Шар с узором 8см красный
Украшение елочное Шар с декором 8см пластик 460143,Новогодние товары,Украшения елочные,Шары новогодние,", , , , , , , ,","8см, 460143,5см, 40см, 40см, 40см, 40см, 40см, 40см, материал - пластик, цвет - белый","украшение шар, 8см","украшение шар, 8см","украшение шар, 8см","украшение шар, 8см","украшение шар, 8см","украшение шар, 8см","украшение, 8см, материал - пластик","украшение шар, 8см","украшение шар, 8см","украшение шар, 8см","украшение шар, 8см",украшение шар 8см,украшение шар 8см,украшение елочное шар с декором 8см пластик 460143,"украение елоное ар с декором 8см ластик 460143, краение лоное ар с декором 8см ластик 460143, ар краин ар ластик 460143",украшение елочное шар с декором 8см пластик 460143,Шар с декором 8см пластик
Украшение елочное Шар с декором 8см пластик 460228,Новогодние товары,Украшения елочные,Шары новогодние,украшение елочное шар с декором 8см пластик 460228,"8см, материал - пластик","украшение шар, 8см","украшение шар, 8см","украшение шар, 8см","украшение шар, 8см","украшение шар, 8см","украшение шар, 8см","украшение, 8см, материал - пластик","украшение шар, 8см","украшение шар, 8см","украшение шар, 8см","украшение шар, 8см",украшение шар 8см,украшение шар 8см,украшение елочное шар с декором 8см пластик 460228,"украение елоное ар с декором 8см ластик 460228, краение лоное ар с декором 8см ластик 460228, ар ар ар ар ар ар ар ар ар ар ар ар ар ар ар ар ар ар ар ар ар ар ар ар ар ар ар ар ар ар ар а",украшение елочное шар с декором 8см пластик 460228,Шар с декором 8см пластик
Украшение елочное Шар с декором 8см пластик 460242,Новогодние товары,Украшения елочные,Шары новогодние,", , , , , , , ,","8см, 460242,5см, 8см, 8см, 8см, 8см, 8см, 8см, 8см, 8см, материал - пластик, цвет - белый","украшение шар, 8см","украшение шар, 8см","украшение шар, 8см","украшение шар, 8см","украшение шар, 8см","украшение шар, 8см","украшение, 8см, материал - пластик","украшение шар, 8см","украшение шар, 8см","украшение шар, 8см","украшение шар, 8см",украшение шар 8см,украшение шар 8см,украшение елочное шар с декором 8см пластик 460242,"украение елоное ар с декором 8см ластик 460242, краение лоное ар с декором 8см ластик 460242, ар ар ар ар ар ар ар ар ар ар ар ар ар ар ар ар ар ар ар ар ар ар ар ар ар ар ар ар ар ар ар а",украшение елочное шар с декором 8см пластик 460242,Шар с декором 8см пластик
"Набор шаров 3шт 8см радужно-золотой, SYQDPET-0123008",Новогодние товары,Украшения елочные,Шары новогодние,набор шаров 3шт 8см радужно-золотой syqdpet-0123008,"шт 8, 8см, цвет - золото","набор шаров, 3шт, 8см, цвет - золото","набор шаров, 3шт, 8см, цвет - золото","набор шаров, 3шт, 8см, цвет - золото","набор шаров, 3шт, 8см, цвет - золото","набор шаров, 3шт, 8см, цвет - золото","набор шаров, 3шт, 8см, цвет - золото","набор, 3шт, 8см, цвет - золото","набор шаров, 3шт, 8см, цвет - золото","набор шаров, 3шт, 8см, цвет - золото","набор шаров, 3шт, 8см, цвет - золото","набор шаров, 3шт, 8см, цвет - золото",набор шаров 3шт 8см цвет - золото,набор шаров 3шт 8см цвет - золото,набор шаров 3шт 8см радужно-золотой syqdpet-0123008,"аров 3т 8см радуно-олото, аров 3т 8см радуно-олото, аров 3т 8см радуно-олото",набор шаров 3шт 8см радужно-золотой syqdpet-0123008,"Шары 8см радужно-золотой, набор 3шт"
"Набор шаров 6шт 8см радужно-голубой, SYQA-0123001",Новогодние товары,Украшения елочные,Шары новогодние,в формат шары шары,"шт 8, 8см, 5см, 5см, 5см, 5см, 5см, 5см, 5см, 5см, 5см, 5см, 5см, цвет - белый","набор шаров, 6шт, 8см","набор шаров, 6шт, 8см","набор шаров, 6шт, 8см","набор шаров, 6шт, 8см","набор шаров, 6шт, 8см","набор шаров, 6шт, 8см","набор, 6шт, 8см","набор шаров, 6шт, 8см","набор шаров, 6шт, 8см","набор шаров, 6шт, 8см","набор шаров, 6шт, 8см",набор шаров 6шт 8см,набор шаров 6шт 8см,набор шаров 6шт 8см радужно-голубой,"аров 6т 8см радуно-олуо, аров 6т 8см радуно-олуо, аров 6т 8см радуно-олуо",набор шаров 6шт 8см радужно-голубой,"Шары 8см радужно-голубой, набор 6шт"
"Набор шаров 24шт 6см жемчужный+белый, SYQA-0123050",Новогодние товары,Украшения елочные,Шары новогодние,набор шаров 24шт 6см жемчужный+белый,"шт 6, 6см, цвет - белый","набор шаров, 24шт, 6см, цвет - белый","набор шаров, 24шт, 6см, цвет - белый","набор шаров, 24шт, 6см, цвет - белый","набор шаров, 24шт, 6см, цвет - белый","набор шаров, 24шт, 6см, цвет - белый","набор шаров, 24шт, 6см, цвет - белый","набор, 24шт, 6см, цвет - белый","набор шаров, 24шт, 6см, цвет - белый","набор шаров, 24шт, 6см, цвет - белый","набор шаров, 24шт, 6см, цвет - белый","набор шаров, 24шт, 6см, цвет - белый",набор шаров 24шт 6см цвет - белый,набор шаров 24шт 6см цвет - белый,набор шаров 24шт 6см жемчужный+белый,"аров 24т 6см емун+ел, ар 24т 6см емун+ел, аров 24т 6см емун+ел",набор шаров 24шт 6см жемчужный+белый,"Шары 6см жемчужный+белый, набор 24шт"
"Набор шаров 6шт 8см синяя ночь, SYQB2-0123144",Новогодние товары,Украшения елочные,Шары новогодние,с с с с с,"шт 8, 8см, 8см, 8см, 8см, 8см, 8см","набор шаров, 6шт, 8см","набор шаров, 6шт, 8см","набор шаров, 6шт, 8см","набор шаров, 6шт, 8см","набор шаров, 6шт, 8см","набор шаров, 6шт, 8см","набор, 6шт, 8см","набор шаров, 6шт, 8см","набор шаров, 6шт, 8см","набор шаров, 6шт, 8см","набор шаров, 6шт, 8см",набор шаров 6шт 8см,набор шаров 6шт 8см,набор шаров 6шт 8см синяя ночь,"аров 6т 8см, ар 6т 8см ар, аров 6т 8см син но",набор шаров 6шт 8см синяя ночь,"Шары 8см синяя ночь, набор 6шт"
"Набор шаров 24шт 6см мятный+белый, SYQA-0123012",Новогодние товары,Украшения елочные,Шары новогодние,набор шаров 24шт 6см мятный+белый,"шт 6, 6см, цвет - красный","набор шаров, 24шт, 6см, цвет - белый","набор шаров, 24шт, 6см, цвет - белый","набор шаров, 24шт, 6см, цвет - белый","набор шаров, 24шт, 6см, цвет - белый","набор шаров, 24шт, 6см, цвет - белый","набор шаров, 24шт, 6см, цвет - белый","набор, 24шт, 6см, цвет - белый","набор шаров, 24шт, 6см, цвет - белый","набор шаров, 24шт, 6см, цвет - белый","набор шаров, 24шт, 6см, цвет - белый","набор шаров, 24шт, 6см, цвет - белый",набор шаров 24шт 6см цвет - белый,набор шаров 24шт 6см цвет - белый,набор шаров 24шт 6см мятный+белый,"аров 24т 6см мтн+ел, ар 24т 6см метн+ел, аров 24т 6см мтн+ел",набор шаров 24шт 6см мятный+белый,"Шары 6см мятный+белый, набор 24шт"
"Шар с узором 8см кофе, SYPMQB-0223015",Новогодние товары,Украшения елочные,Шары новогодние,шар с узором 8см кофе sypmqb-0223015,"8см, 8см, 8см","шар узором, 8см","шар узором, 8см","шар узором, 8см","шар узором, 8см","шар узором, 8см","шар узором, 8см","шар, 8см","шар узором, 8см","шар узором, 8см","шар узором, 8см","шар узором, 8см",шар узором 8см,шар узором 8см,шар с узором 8см кофе sypmqb-0223015,"ар с уором 8см кое, ар с уором 8см кое, ар с уором 8см кое",шар с узором 8см кофе sypmqb-0223015,Шар с узором 8см кофе
Шар новогодний 8см синий/серый арт.90722,Новогодние товары,Украшения елочные,Шары новогодние,шар новогодний 8см синий/серый арт90722,"8см, 8см, 8см, 8см, цвет - синий","шар, 8см, цвет - синий","шар, 8см, цвет - синий","шар, 8см, цвет - синий","шар, 8см, цвет - синий","шар, 8см, цвет - синий","шар, 8см, цвет - синий","шар, 8см, цвет - синий","шар, 8см, цвет - синий","шар, 8см, цвет - синий","шар, 8см, цвет - синий","шар, 8см, цвет - синий",шар 8см цвет - синий,шар 8см цвет - синий,шар новогодний 8см синий/серый арт90722,"ар новоодни 8см сини/сер арт90722, new generation 8sm synth/core aрт90722, ар новоодни 8см сини/сер арт90722",шар новогодний 8см синий/серый арт90722,Шар новогодний 8см синий/серый
Набор шаров 34шт 4см медный SYQA-0122348,Новогодние товары,Украшения елочные,Шары новогодние,набор шаров 34шт 4см медный,"шт 4, 4см, 3см, 4см, 5см, 6см, 7см, 8см, 9см, 10см, 11см, 12см, 13см, 14см, 15см","набор шаров, 34шт, 4см","набор шаров, 34шт, 4см","набор шаров, 34шт, 4см","набор шаров, 34шт, 4см","набор шаров, 34шт, 4см","набор шаров, 34шт, 4см","набор, 34шт, 4см","набор шаров, 34шт, 4см","набор шаров, 34шт, 4см","набор шаров, 34шт, 4см","набор шаров, 34шт, 4см",набор шаров 34шт 4см,набор шаров 34шт 4см,набор шаров 34шт 4см медный,"аров 34т 4см медн, аров 34т 4см медн, аров 34т 4см медн",набор шаров 34шт 4см медный,"Шары 4см медный, набор 34шт"
Набор шаров 24шт 4см жемчужный+золото SYQA-012239,Новогодние товары,Украшения елочные,Шары новогодние,набор шаров 24шт 4см жемчужный+золото,"шт 4, 4см, цвет - золото","набор шаров, 24шт, 4см, цвет - золото","набор шаров, 24шт, 4см, цвет - золото","набор шаров, 24шт, 4см, цвет - золото","набор шаров, 24шт, 4см, цвет - золото","набор шаров, 24шт, 4см, цвет - золото","набор шаров, 24шт, 4см, цвет - золото","набор, 24шт, 4см, цвет - золото","набор шаров, 24шт, 4см, цвет - золото","набор шаров, 24шт, 4см, цвет - золото","набор шаров, 24шт, 4см, цвет - золото","набор шаров, 24шт, 4см, цвет - золото",набор шаров 24шт 4см цвет - золото,набор шаров 24шт 4см цвет - золото,набор шаров 24шт 4см жемчужный+золото,"аров 24т 4см емун+олото, ар 24т 4см емун+олото, аров 24т 4см емун+олото",набор шаров 24шт 4см жемчужный+золото,"Шары 4см жемчужный+золото, набор 24шт"
Набор шаров 24шт 6см жемчужный+золото SYQA-012241,Новогодние товары,Украшения елочные,Шары новогодние,набор шаров 24шт 6см жемчужный+золото,"шт 6, 6см, цвет - золото","набор шаров, 24шт, 6см, цвет - золото","набор шаров, 24шт, 6см, цвет - золото","набор шаров, 24шт, 6см, цвет - золото","набор шаров, 24шт, 6см, цвет - золото","набор шаров, 24шт, 6см, цвет - золото","набор шаров, 24шт, 6см, цвет - золото","набор, 24шт, 6см, цвет - золото","набор шаров, 24шт, 6см, цвет - золото","набор шаров, 24шт, 6см, цвет - золото","набор шаров, 24шт, 6см, цвет - золото","набор шаров, 24шт, 6см, цвет - золото",набор шаров 24шт 6см цвет - золото,набор шаров 24шт 6см цвет - золото,набор шаров 24шт 6см жемчужный+золото,"аров 24т 6см емун+олото, ари 24т 6см емун+олото, аров 24т 6см емун+олото",набор шаров 24шт 6см жемчужный+золото,"Шары 6см жемчужный+золото, набор 24шт"
Набор шаров 24шт 4см жемчужный+шампанское SYQA-012251,Новогодние товары,Украшения елочные,Шары новогодние,набор шаров 24шт 4см жемчужный+шампанское,"шт 4, 4см","набор шаров, 24шт, 4см, цвет - шампанское","набор шаров, 24шт, 4см, цвет - шампанское","набор шаров, 24шт, 4см, цвет - шампанское","набор шаров, 24шт, 4см, цвет - шампанское","набор шаров, 24шт, 4см, цвет - шампанское","набор шаров, 24шт, 4см, цвет - шампанское","набор, 24шт, 4см","набор шаров, 24шт, 4см, цвет - шампанское","набор шаров, 24шт, 4см, цвет - шампанское","набор шаров, 24шт, 4см, цвет - шампанское","набор шаров, 24шт, 4см, цвет - шампанское",набор шаров 24шт 4см цвет - шампанское,набор шаров 24шт 4см цвет - шампанское,набор шаров 24шт 4см жемчужный+шампанское,"емун+аманское, аров 24т 4см емун+аманское, емун+аманское",набор шаров 24шт 4см жемчужный+шампанское,"Шары 4см жемчужный+шампанское, набор 24шт"
Набор шаров 6шт 8см радужный SYQA-0122293,Новогодние товары,Украшения елочные,Шары новогодние,набор шаров 6шт 8см радужный,"шт 8, 8см, 7см, 8см, 8см, 9см, 10см, 11см, 12см, 13см, 14см, цвет - белый","набор шаров, 6шт, 8см","набор шаров, 6шт, 8см","набор шаров, 6шт, 8см","набор шаров, 6шт, 8см","набор шаров, 6шт, 8см","набор шаров, 6шт, 8см","набор, 6шт, 8см","набор шаров, 6шт, 8см","набор шаров, 6шт, 8см","набор шаров, 6шт, 8см","набор шаров, 6шт, 8см",набор шаров 6шт 8см,набор шаров 6шт 8см,набор шаров 6шт 8см радужный,"аров 6т 8см радун, ар 6т 8см радун, аров 6т 8см радун",набор шаров 6шт 8см радужный,"Шары 8см радужный, набор 6шт"
Набор шаров 8шт 8см жемчужный+серебро SYQA-012246,Новогодние товары,Украшения елочные,Шары новогодние,Оригинал Оригинал Оригинал Оригинал Оригинал Оригинал Оригинал Оригинал Оригинал Оригинал Оригинал Оригинал ОригиналОригиналОригиналОригиналОригиналОригиналОригиналОригиналОригиналОригиналОригиналОригиналОригиналОригиналОригиналОригиналОригиналОригиналОригиналОригинал,"шт 8, 8см, цвет - серебро","набор шаров, 8шт, 8см, цвет - серебро","набор шаров, 8шт, 8см, цвет - серебро","набор шаров, 8шт, 8см, цвет - серебро","набор шаров, 8шт, 8см, цвет - серебро","набор шаров, 8шт, 8см, цвет - серебро","набор шаров, 8шт, 8см, цвет - серебро","набор, 8шт, 8см, цвет - серебро","набор шаров, 8шт, 8см, цвет - серебро","набор шаров, 8шт, 8см, цвет - серебро","набор шаров, 8шт, 8см, цвет - серебро","набор шаров, 8шт, 8см, цвет - серебро",набор шаров 8шт 8см цвет - серебро,набор шаров 8шт 8см цвет - серебро,набор шаров 8шт 8см жемчужный+серебро,"аров 8т 8см емун+сереро, 8т 8см емун+sepereро, аров 8т 8см емун+сереро",набор шаров 8шт 8см жемчужный+серебро,"Шары 8см жемчужный+серебро, набор 8шт"
Набор шаров 32шт 4см темно-зелёный SYQA-0122103,Новогодние товары,Украшения елочные,Шары новогодние,тмно-зелный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный чрный,"шт 4, 4см, 3 см, 1,5 кг, цвет - синий","набор шаров, 32шт, 4см","набор шаров, 32шт, 4см","набор шаров, 32шт, 4см","набор шаров, 32шт, 4см","набор шаров, 32шт, 4см","набор шаров, 32шт, 4см","набор, 32шт, 4см","набор шаров, 32шт, 4см","набор шаров, 32шт, 4см","набор шаров, 32шт, 4см","набор шаров, 32шт, 4см",набор шаров 32шт 4см,набор шаров 32шт 4см,набор шаров 32шт 4см темно-зелёный,"аров 32т 4см темно-елн, ар 32т 4см темно-елн, аров 32т 4см темно-елн",набор шаров 32шт 4см темно-зелёный,"Шары 4см темно-зелёный, набор 32шт"
