Original_Name,Category,Subcategory,Second_level_Subcategory,roberta_squad,distilbert_sst,Manual_normalization
"Набор шаров 6шт 8см синяя ночь, SYQB2-0123144",Новогодние товары,Украшения елочные,Шары новогодние,набор шаров 6шт 8см синяя ночь,набор шаров 6шт 8см синяя ночь,"Шары 8см синяя ночь, набор 6шт"
"Набор шаров 24шт 6см мятный+белый, SYQA-0123012",Новогодние товары,Украшения елочные,Шары новогодние,набор шаров 24шт 6см мятный+белый,набор шаров 24шт 6см мятный+белый,"Шары 6см мятный+белый, набор 24шт"
"Шар с узором 8см кофе, SYPMQB-0223015",Новогодние товары,Украшения елочные,Шары новогодние,шар с узором 8см кофе,шар с узором 8см кофе,Шар с узором 8см кофе
Шар новогодний 8см синий/серый арт.90722,Новогодние товары,Украшения елочные,Шары новогодние,шар новогодний 8см синий/серый,шар новогодний 8см синий/серый,Шар новогодний 8см синий/серый
Набор шаров 34шт 4см медный SYQA-0122348,Новогодние товары,Украшения елочные,Шары новогодние,набор шаров 34шт 4см медный,набор шаров 34шт 4см медный,"Шары 4см медный, набор 34шт"
Набор шаров 24шт 4см жемчужный+золото SYQA-012239,Новогодние товары,Украшения елочные,Шары новогодние,набор шаров 24шт 4см жемчужный+золото,набор шаров 24шт 4см жемчужный+золото,"Шары 4см жемчужный+золото, набор 24шт"
Набор шаров 24шт 6см жемчужный+золото SYQA-012241,Новогодние товары,Украшения елочные,Шары новогодние,набор шаров 24шт 6см жемчужный+золото,набор шаров 24шт 6см жемчужный+золото,"Шары 6см жемчужный+золото, набор 24шт"
Набор шаров 24шт 4см жемчужный+шампанское SYQA-012251,Новогодние товары,Украшения елочные,Шары новогодние,набор шаров 24шт 4см жемчужный+шампанское,набор шаров 24шт 4см жемчужный+шампанское,"Шары 4см жемчужный+шампанское, набор 24шт"
Набор шаров 6шт 8см радужный SYQA-0122293,Новогодние товары,Украшения елочные,Шары новогодние,набор шаров 6шт 8см радужный,набор шаров 6шт 8см радужный,"Шары 8см радужный, набор 6шт"
Набор шаров 8шт 8см жемчужный+серебро SYQA-012246,Новогодние товары,Украшения елочные,Шары новогодние,набор шаров 8шт 8см жемчужный+серебро,набор шаров 8шт 8см жемчужный+серебро,"Шары 8см жемчужный+серебро, набор 8шт"
Набор шаров 32шт 4см темно-зелёный SYQA-0122103,Новогодние товары,Украшения елочные,Шары новогодние,набор шаров 32шт 4см темно-зелёный,набор шаров 32шт 4см темно-зелёный,"Шары 4см темно-зелёный, набор 32шт"
"Набор шаров 9шт 3см, золото (глянец: 3шт, матовые: 3шт, глиттер: 3шт), SYQA-0122132",Новогодние товары,Украшения елочные,Шары новогодние,набор шаров 9шт 3см золото (глянец 3шт матовые 3шт глиттер 3шт),набор шаров 9шт 3см золото (глянец 3шт матовые 3шт глиттер 3шт),"Шары 3см золото (глянец: 3шт, матовые: 3шт, глиттер: 3шт), набор 9шт"
Набор шаров 6шт 8см красный SYQB-0122226,Новогодние товары,Украшения елочные,Шары новогодние,набор шаров 6шт 8см красный,набор шаров 6шт 8см красный,"Шары 8см красный, набор 6шт"
Набор шаров 4шт 8см зелёный+красный+золото SYQB-0122368,Новогодние товары,Украшения елочные,Шары новогодние,набор шаров 4шт 8см зелёный+красный+золото,набор шаров 4шт 8см зелёный+красный+золото,"Шары 8см зелёный+красный+золото, набор 4шт"
Набор шаров 4шт 8см чёрный+золото SYQF-0122295,Новогодние товары,Украшения елочные,Шары новогодние,набор шаров 4шт 8см чёрный+золото,набор шаров 4шт 8см чёрный+золото,"Шары 8см чёрный+золото, набор 4шт"
Набор шаров 6шт 8см медный+кофе SYQF-012216,Новогодние товары,Украшения елочные,Шары новогодние,набор шаров 6шт 8см медный+кофе,набор шаров 6шт 8см медный+кофе,"Шары 8см медный+кофе, набор 6шт"
Набор шаров 6шт 8см шампанское SYQF-012242,Новогодние товары,Украшения елочные,Шары новогодние,набор шаров 6шт 8см шампанское,набор шаров 6шт 8см шампанское,"Шары 8см шампанское, набор 6шт"
Шар с узором 8см чёрный+белый SYPMQB-102227,Новогодние товары,Украшения елочные,Шары новогодние,шар с узором 8см чёрный+белый,шар с узором 8см чёрный+белый,Шар с узором 8см чёрный+белый
"Украшение подвесное шар с фантами-заданиями 6,5см 88532",Новогодние товары,Украшения елочные,Шары новогодние,украшение подвесное шар с фантами-заданиями 65см 88532,украшение подвесное шар с фантами-заданиями 65см 88532,"Шар с фантами-заданиями 6,5см подвесное украшение"
Украшение елочное Шар ажурный золото d80мм,Новогодние товары,Украшения елочные,Шары новогодние,украшение елочное шар ажурный золото d80мм,украшение елочное шар ажурный золото d80мм,Шар ажурный золото диаметр 80мм
Набор шаров 24шт 4см жемчужный+серебро SYQA-012243,Новогодние товары,Украшения елочные,Шары новогодние,набор шаров 24шт 4см жемчужный+серебро,набор шаров 24шт 4см жемчужный+серебро,"Шары 4см жемчужный+серебро, набор 24шт"
Набор шаров 16шт 8см темно-зелёный SYQA-0122106,Новогодние товары,Украшения елочные,Шары новогодние,набор шаров 16шт 8см темно-зелёный,набор шаров 16шт 8см темно-зелёный,"Шары 8см темно-зелёный, набор 16шт"
Набор шаров 6шт 8см медный SYQF-012288,Новогодние товары,Украшения елочные,Шары новогодние,набор шаров 6шт 8см медный,набор шаров 6шт 8см медный,"Шары 8см медный, набор 6шт"
"Набор шаров 3шт 8см серебро, SYQB3-0123334",Новогодние товары,Украшения елочные,Шары новогодние,набор шаров 3шт 8см серебро,набор шаров 3шт 8см серебро,"Шары 8см серебро, набор 3шт"
"Набор шаров 6шт 8см синий, глянец, SYCB17-651-B",Новогодние товары,Украшения елочные,Шары новогодние,набор шаров 6шт 8см синий глянец -b,набор шаров 6шт 8см синий глянец -b,"Шары 8см синий, глянец, набор 6шт"
Набор шаров 4шт 8см серебро SYQA-0122301,Новогодние товары,Украшения елочные,Шары новогодние,набор шаров 4шт 8см серебро,набор шаров 4шт 8см серебро,"Шары 8см серебро, набор 4шт"
Набор шаров 16шт 8см серебро SYQA-012286,Новогодние товары,Украшения елочные,Шары новогодние,набор шаров 16шт 8см серебро,набор шаров 16шт 8см серебро,"Шары 8см серебро, набор 16шт"
Набор шаров 32шт 4см золото SYQA-012279,Новогодние товары,Украшения елочные,Шары новогодние,набор шаров 32шт 4см золото,набор шаров 32шт 4см золото,"Шары 4см золото, набор 32шт"
"Набор шаров 6шт 7см радужно-белый, SYQA-0123002",Новогодние товары,Украшения елочные,Шары новогодние,набор шаров 6шт 7см радужно-белый,набор шаров 6шт 7см радужно-белый,"Шары 7см радужно-белый, набор 6шт"
Набор шаров 24шт 6см красный SYQA-012289,Новогодние товары,Украшения елочные,Шары новогодние,набор шаров 24шт 6см красный,набор шаров 24шт 6см красный,"Шары 6см красный, набор 24шт"
Набор шаров 6шт 8см прозрачный SYQF-0122143,Новогодние товары,Украшения елочные,Шары новогодние,набор шаров 6шт 8см прозрачный,набор шаров 6шт 8см прозрачный,"Шары 8см прозрачный, набор 6шт"
